time,generation,mean age hall_of_fame,mean compl,mean recursive_compl,mean n_params,min mae,min mse,min max_ae,min minus_r2,min mare,min q75_are,min max_are,min ms_processed_e,min minus_spearman,max penalty
12.493876934051514,1.0,0.0,8.428571428571429,20102.14285714286,1.1428571428571428,0.9884983510312051,1.341855674909793,2.1585198262953753,-0.530013777141463,0.07687877487645263,0.10534693122723687,0.1796242437794345,1.341855674909793,-0.7251282051282051,0.0
18.05785608291626,9.0,2.5714285714285716,9.857142857142858,17.142857142857142,2.4285714285714284,0.898566045491653,1.2371915270407354,2.134103647445823,-0.5666724942043041,0.07018203745184586,0.08810156802687721,0.18368106018245614,1.2371915270407354,-0.7251282051282051,0.0
23.377809047698975,27.0,8.454545454545455,11.363636363636363,7.809031638181819e8,2.6363636363636362,0.8075479127216276,0.9807598400617622,2.162902516188252,-0.656487935788655,0.06464343407908679,0.08458742157837498,0.18760879662661165,0.9807598400617622,-0.7388034188034188,0.0
28.380343914031982,34.0,4.6,11.7,23.5,2.8,0.8075479020188686,0.9807598116607669,2.1629024959664616,-0.6564879457361306,0.06464343329252466,0.08809732387956704,0.18760888478680718,0.9807598116607669,-0.7278632478632479,0.0
33.67453408241272,48.0,7.181818181818182,11.636363636363637,1.2494450640545454e10,2.5454545454545454,0.7903073181497847,0.931709203150218,2.0535129391530234,-0.6736679678904025,0.06336160549498546,0.08804500031631617,0.18760914926034303,0.931709203150218,-0.7647863247863248,0.0
38.81165790557861,62.0,10.818181818181818,11.727272727272727,327.1818181818182,2.727272727272727,0.7902991623825046,0.9317034772214229,2.053522238118303,-0.6736699734023939,0.06336103200525106,0.09180344262819486,0.1876092374158381,0.9317034772214229,-0.7647863247863248,0.0
43.86867094039917,76.0,14.8,11.2,358.4,2.4,0.7905755170321497,0.9316929772527348,2.053539464150022,-0.6736736510263859,0.06337668148751294,0.08740972409701037,0.18760950187527345,0.9316929772527348,-0.7647863247863248,0.0
48.875113010406494,90.0,18.384615384615383,12.538461538461538,287.6923076923077,2.769230769230769,0.7902810358338463,0.9316906527753149,2.053537695550448,-0.6736744651768068,0.06335974078633141,0.08690090670761999,0.18760972225005823,0.9316906527753149,-0.7647863247863248,0.0
54.11935496330261,101.0,19.214285714285715,13.714285714285714,280.7857142857143,3.0,0.7425132913274296,0.90569028218533,2.053537695550448,-0.6827811196367439,0.060290806614466015,0.0807358854296758,0.18760898837619006,0.90569028218533,-0.7647863247863248,0.0
59.23215103149414,115.0,28.133333333333333,13.866666666666667,262.73333333333335,3.0,0.7021127856371472,0.7193628267087006,1.9064918963297828,-0.7480424876450362,0.05769987611090442,0.0807358854296758,0.18760920713692553,0.7193628267087006,-0.7647863247863248,0.0
64.41780495643616,129.0,32.75,14.5625,251.9375,3.125,0.7021127856371472,0.7193628267087006,1.9064918963297828,-0.7480424876450362,0.05769987611090442,0.0807358854296758,0.18760938214027806,0.7193628267087006,-0.7654700854700854,0.0
69.46214985847473,143.0,30.666666666666668,14.2,98.46666666666667,3.0,0.7021127856371472,0.7193628267087006,1.9064918963297828,-0.7480424876450362,0.05769987611090442,0.08429680577099323,0.18760968838494654,0.7193628267087006,-0.7654700854700854,0.0
74.81179690361023,158.0,39.25,15.0625,96.4375,3.25,0.7021127856371472,0.7193628267087006,1.9064918963297828,-0.7480424876450362,0.05769987611090442,0.08164781009544733,0.18760986366932553,0.7193628267087006,-0.7654700854700854,0.0
80.06006407737732,173.0,34.11764705882353,15.235294117647058,3.4723282962276803e19,3.176470588235294,0.6845200702958072,0.7112894641322948,1.8307403306578962,-0.7508701905448338,0.0560229758580442,0.08305239633662873,0.16781743898474447,0.7112894641322948,-0.770940170940171,0.0
