time_stamp,max_are,compl,dim_penalty,age,minus_spearman,valid,max_ae,q75_are,n_params,eqs_orig,minus_r2,mse,mare,ms_processed_e,recursive_compl,mae,eqs_orig_rounded
13.751719951629639,5.312672168868583e63,2.0,0.0,6611.0,-1.0,true,5.907807996913047e64,1.2034714466104659e28,0.0,exp(v1),7.381178206001746e127,1.3423921280157058e128,2.0433369603645793e62,1.3423921280157058e128,4.0,2.2722355387020633e63,exp(v1)
13.611947059631348,1999.2530655393552,2.0,0.0,6611.0,-1.0,true,22232.132668863153,358.6043950029431,0.0,pow2(v1),3.2854898497606758e7,5.975219297167589e7,368.5396654310808,5.975219297167589e7,4.0,4205.636018325574,pow2(v1)
14.173160076141357,298320.1842638791,2.0,0.0,6609.0,-1.0,true,3.3173858920981633e6,23608.384522367003,0.0,pow3(v1),5.722546694746279e11,1.0407419277584785e12,42536.08609435165,1.0407419277584785e12,4.0,481022.6790432352,pow3(v1)
13.626877069473267,0.980576036354546,2.0,0.0,6611.0,-1.0,true,15.080892265287522,0.867671898802105,0.0,log(v1),57.490677554444815,106.37519230676205,0.7529109977014916,106.37519230676205,4.0,9.915517472512049,log(v1)
13.61659288406372,0.924504103379843,2.0,0.0,6611.0,-1.0,true,14.21852693210884,0.819602404722968,0.0,sqrt_abs(v1),40.389417961405876,75.27365862724433,0.536758368174848,75.27365862724433,4.0,7.331223073227606,sqrt_abs(v1)
99.708251953125,0.17214466258771358,2.0,0.0,6319.0,100.0,true,2.345119769259318,0.14689529944796992,1.0,13.0345057836486,0.006517392630163377,1.8305221563123781,0.0899311506704448,1.8305221563123781,1.0,1.1547450762033524,13.0
14.173160076141357,298320.1842638791,2.0,0.0,6609.0,-1.0,true,3.3173858920981633e6,23608.384522367003,0.0,pow3(v1),5.722546694746279e11,1.0407419277584785e12,42536.08609435165,1.0407419277584785e12,4.0,481022.6790432352,pow3(v1)
13.945410966873169,0.980576036354546,2.0,0.0,6610.0,-1.0,true,15.080892265287522,0.867671898802105,0.0,log(v1),57.490677554444815,106.37519230676205,0.7529109977014916,106.37519230676205,4.0,9.915517472512049,log(v1)
13.70765495300293,0.924504103379843,2.0,0.0,6611.0,-1.0,true,14.21852693210884,0.819602404722968,0.0,sqrt_abs(v1),40.389417961405876,75.27365862724433,0.536758368174848,75.27365862724433,4.0,7.331223073227606,sqrt_abs(v1)
16.12781000137329,1999.2530655393552,2.0,0.0,6606.0,-1.0,true,22232.132668863153,358.6043950029431,0.0,pow2(v1),3.2854898497606758e7,5.975219297167589e7,368.5396654310808,5.975219297167589e7,4.0,4205.636018325574,pow2(v1)
13.737316846847534,5.312672168868583e63,2.0,0.0,6611.0,-1.0,true,5.907807996913047e64,1.2034714466104659e28,0.0,exp(v1),7.381178206001746e127,1.3423921280157058e128,2.0433369603645793e62,1.3423921280157058e128,4.0,2.2722355387020633e63,exp(v1)
99.708251953125,0.17214466258771358,2.0,0.0,6319.0,100.0,true,2.345119769259318,0.14689529944796992,1.0,13.0345057836486,0.006517392630163377,1.8305221563123781,0.0899311506704448,1.8305221563123781,1.0,1.1547450762033524,13.0
13.70765495300293,0.924504103379843,2.0,0.0,6611.0,-1.0,true,14.21852693210884,0.819602404722968,0.0,sqrt_abs(v1),40.389417961405876,75.27365862724433,0.536758368174848,75.27365862724433,4.0,7.331223073227606,sqrt_abs(v1)
99.708251953125,0.17214466258771358,2.0,0.0,6319.0,100.0,true,2.345119769259318,0.14689529944796992,1.0,13.0345057836486,0.006517392630163377,1.8305221563123781,0.0899311506704448,1.8305221563123781,1.0,1.1547450762033524,13.0
13.751719951629639,5.312672168868583e63,2.0,0.0,6611.0,-1.0,true,5.907807996913047e64,1.2034714466104659e28,0.0,exp(v1),7.381178206001746e127,1.3423921280157058e128,2.0433369603645793e62,1.3423921280157058e128,4.0,2.2722355387020633e63,exp(v1)
13.713495016098022,1999.2530655393552,2.0,0.0,6611.0,-1.0,true,22232.132668863153,358.6043950029431,0.0,pow2(v1),3.2854898497606758e7,5.975219297167589e7,368.5396654310808,5.975219297167589e7,4.0,4205.636018325574,pow2(v1)
13.945410966873169,0.980576036354546,2.0,0.0,6610.0,-1.0,true,15.080892265287522,0.867671898802105,0.0,log(v1),57.490677554444815,106.37519230676205,0.7529109977014916,106.37519230676205,4.0,9.915517472512049,log(v1)
13.944215059280396,298320.1842638791,2.0,0.0,6610.0,-1.0,true,3.3173858920981633e6,23608.384522367003,0.0,pow3(v1),5.722546694746279e11,1.0407419277584785e12,42536.08609435165,1.0407419277584785e12,4.0,481022.6790432352,pow3(v1)
14.281480073928833,298320.1842638791,2.0,0.0,6609.0,-1.0,true,3.3173858920981633e6,23608.384522367003,0.0,pow3(v1),5.722546694746279e11,1.0407419277584785e12,42536.08609435165,1.0407419277584785e12,4.0,481022.6790432352,pow3(v1)
14.073477983474731,0.980576036354546,2.0,0.0,6610.0,-1.0,true,15.080892265287522,0.867671898802105,0.0,log(v1),57.490677554444815,106.37519230676205,0.7529109977014916,106.37519230676205,4.0,9.915517472512049,log(v1)
13.751719951629639,5.312672168868583e63,2.0,0.0,6611.0,-1.0,true,5.907807996913047e64,1.2034714466104659e28,0.0,exp(v1),7.381178206001746e127,1.3423921280157058e128,2.0433369603645793e62,1.3423921280157058e128,4.0,2.2722355387020633e63,exp(v1)
99.708251953125,0.17214466258771358,2.0,0.0,6319.0,100.0,true,2.345119769259318,0.14689529944796992,1.0,13.0345057836486,0.006517392630163377,1.8305221563123781,0.0899311506704448,1.8305221563123781,1.0,1.1547450762033524,13.0
