time_stamp,max_are,compl,dim_penalty,age,minus_spearman,valid,max_ae,q75_are,n_params,eqs_orig,minus_r2,mse,mare,ms_processed_e,recursive_compl,mae,eqs_orig_rounded
13.774093866348267,0.924504103379843,2.0,0.0,7628.0,-1.0,true,14.21852693210884,0.819602404722968,0.0,sqrt_abs(v1),40.389417961405876,75.27365862724433,0.536758368174848,75.27365862724433,4.0,7.331223073227606,sqrt_abs(v1)
13.757399082183838,1999.2530655393552,2.0,0.0,7628.0,-1.0,true,22232.132668863153,358.6043950029431,0.0,pow2(v1),3.2854898497606758e7,5.975219297167589e7,368.5396654310808,5.975219297167589e7,4.0,4205.636018325574,pow2(v1)
320.8143298625946,0.18260216828604203,2.0,0.0,6449.0,100.0,true,2.2288300118103734,0.14390151554966882,1.0,13.1507955410975,0.027876177895408638,1.869366720694701,0.09214317904905465,1.869366720694701,1.0,1.1731584364155752,13.2
13.747328042984009,0.980576036354546,2.0,0.0,7628.0,-1.0,true,15.080892265287522,0.867671898802105,0.0,log(v1),57.490677554444815,106.37519230676205,0.7529109977014916,106.37519230676205,4.0,9.915517472512049,log(v1)
13.712233066558838,298320.1842638791,2.0,0.0,7628.0,-1.0,true,3.3173858920981633e6,23608.384522367003,0.0,pow3(v1),5.722546694746279e11,1.0407419277584785e12,42536.08609435165,1.0407419277584785e12,4.0,481022.6790432352,pow3(v1)
13.743486881256104,5.312672168868583e63,2.0,0.0,7628.0,-1.0,true,5.907807996913047e64,1.2034714466104659e28,0.0,exp(v1),7.381178206001746e127,1.3423921280157058e128,2.0433369603645793e62,1.3423921280157058e128,4.0,2.2722355387020633e63,exp(v1)
13.712233066558838,298320.1842638791,2.0,0.0,7628.0,-1.0,true,3.3173858920981633e6,23608.384522367003,0.0,pow3(v1),5.722546694746279e11,1.0407419277584785e12,42536.08609435165,1.0407419277584785e12,4.0,481022.6790432352,pow3(v1)
13.743486881256104,5.312672168868583e63,2.0,0.0,7628.0,-1.0,true,5.907807996913047e64,1.2034714466104659e28,0.0,exp(v1),7.381178206001746e127,1.3423921280157058e128,2.0433369603645793e62,1.3423921280157058e128,4.0,2.2722355387020633e63,exp(v1)
930.39164686203,0.1825945922626274,2.0,0.0,3746.0,100.0,true,2.2289142588527113,0.14389739056741413,1.0,13.1507112940552,0.027855321312160397,1.8693287894696462,0.09214111039736157,1.8693287894696462,1.0,1.1731389947904203,13.2
13.757399082183838,1999.2530655393552,2.0,0.0,7628.0,-1.0,true,22232.132668863153,358.6043950029431,0.0,pow2(v1),3.2854898497606758e7,5.975219297167589e7,368.5396654310808,5.975219297167589e7,4.0,4205.636018325574,pow2(v1)
13.919708013534546,0.980576036354546,2.0,0.0,7628.0,-1.0,true,15.080892265287522,0.867671898802105,0.0,log(v1),57.490677554444815,106.37519230676205,0.7529109977014916,106.37519230676205,4.0,9.915517472512049,log(v1)
14.201891899108887,0.924504103379843,2.0,0.0,7627.0,-1.0,true,14.21852693210884,0.819602404722968,0.0,sqrt_abs(v1),40.389417961405876,75.27365862724433,0.536758368174848,75.27365862724433,4.0,7.331223073227606,sqrt_abs(v1)
13.919708013534546,0.980576036354546,2.0,0.0,7628.0,-1.0,true,15.080892265287522,0.867671898802105,0.0,log(v1),57.490677554444815,106.37519230676205,0.7529109977014916,106.37519230676205,4.0,9.915517472512049,log(v1)
14.201891899108887,0.924504103379843,2.0,0.0,7627.0,-1.0,true,14.21852693210884,0.819602404722968,0.0,sqrt_abs(v1),40.389417961405876,75.27365862724433,0.536758368174848,75.27365862724433,4.0,7.331223073227606,sqrt_abs(v1)
930.39164686203,0.1825945922626274,2.0,0.0,3746.0,100.0,true,2.2289142588527113,0.14389739056741413,1.0,13.1507112940552,0.027855321312160397,1.8693287894696462,0.09214111039736157,1.8693287894696462,1.0,1.1731389947904203,13.2
13.743486881256104,5.312672168868583e63,2.0,0.0,7628.0,-1.0,true,5.907807996913047e64,1.2034714466104659e28,0.0,exp(v1),7.381178206001746e127,1.3423921280157058e128,2.0433369603645793e62,1.3423921280157058e128,4.0,2.2722355387020633e63,exp(v1)
13.922226905822754,1999.2530655393552,2.0,0.0,7628.0,-1.0,true,22232.132668863153,358.6043950029431,0.0,pow2(v1),3.2854898497606758e7,5.975219297167589e7,368.5396654310808,5.975219297167589e7,4.0,4205.636018325574,pow2(v1)
13.756875038146973,298320.1842638791,2.0,0.0,7628.0,-1.0,true,3.3173858920981633e6,23608.384522367003,0.0,pow3(v1),5.722546694746279e11,1.0407419277584785e12,42536.08609435165,1.0407419277584785e12,4.0,481022.6790432352,pow3(v1)
13.948400020599365,0.924504103379843,2.0,0.0,7628.0,-1.0,true,14.21852693210884,0.819602404722968,0.0,sqrt_abs(v1),40.389417961405876,75.27365862724433,0.536758368174848,75.27365862724433,4.0,7.331223073227606,sqrt_abs(v1)
