time_stamp,max_are,compl,dim_penalty,age,minus_spearman,valid,max_ae,q75_are,n_params,eqs_orig,minus_r2,mse,mare,ms_processed_e,recursive_compl,mae,eqs_orig_rounded
60.59238886833191,2.3286586544573297e13,1.0,3.0,9411.0,-0.7339265850945494,true,1.0461316866562278e30,4.2540363689645014e9,0.0,v2,70152.07916003848,3.986009270604602e58,9.215713133597954e11,3.986009270604602e58,2.0,5.234921844830528e28,v2
19.75889301300049,13.337556233931402,1.0,3.0,9664.0,-0.6554641201360488,true,4.16540205390449e27,0.999999999999994,0.0,v1,0.06201270682624793,6.034221940924694e53,1.394865650586016,6.034221940924694e53,2.0,1.877094458365867e26,v1
248.78907990455627,7.657754042246523e10,1.0,3.0,8437.0,-0.7312569521690767,true,1.7461334968658824e30,4.608491890126784e8,0.0,v3,275790.7105954945,1.5670136341153573e59,3.877184106705257e9,1.5670136341153573e59,2.0,1.1011692383426502e29,v3
1256.4341819286346,2.3286586544573297e13,1.0,3.0,2831.0,-0.7339265850945494,true,1.0461316866562278e30,4.2540363689645014e9,0.0,v2,70152.07916003848,3.986009270604602e58,9.215713133597954e11,3.986009270604602e58,2.0,5.234921844830528e28,v2
19.75889301300049,13.337556233931402,1.0,3.0,9664.0,-0.6554641201360488,true,4.16540205390449e27,0.999999999999994,0.0,v1,0.06201270682624793,6.034221940924694e53,1.394865650586016,6.034221940924694e53,2.0,1.877094458365867e26,v1
248.78907990455627,7.657754042246523e10,1.0,3.0,8437.0,-0.7312569521690767,true,1.7461334968658824e30,4.608491890126784e8,0.0,v3,275790.7105954945,1.5670136341153573e59,3.877184106705257e9,1.5670136341153573e59,2.0,1.1011692383426502e29,v3
60.59238886833191,2.3286586544573297e13,1.0,3.0,9411.0,-0.7339265850945494,true,1.0461316866562278e30,4.2540363689645014e9,0.0,v2,70152.07916003848,3.986009270604602e58,9.215713133597954e11,3.986009270604602e58,2.0,5.234921844830528e28,v2
248.78907990455627,7.657754042246523e10,1.0,3.0,8437.0,-0.7312569521690767,true,1.7461334968658824e30,4.608491890126784e8,0.0,v3,275790.7105954945,1.5670136341153573e59,3.877184106705257e9,1.5670136341153573e59,2.0,1.1011692383426502e29,v3
19.844626903533936,13.337556233931402,1.0,3.0,9664.0,-0.6554641201360488,true,4.16540205390449e27,0.999999999999994,0.0,v1,0.06201270682624793,6.034221940924694e53,1.394865650586016,6.034221940924694e53,2.0,1.877094458365867e26,v1
60.59238886833191,2.3286586544573297e13,1.0,3.0,9411.0,-0.7339265850945494,true,1.0461316866562278e30,4.2540363689645014e9,0.0,v2,70152.07916003848,3.986009270604602e58,9.215713133597954e11,3.986009270604602e58,2.0,5.234921844830528e28,v2
248.78907990455627,7.657754042246523e10,1.0,3.0,8437.0,-0.7312569521690767,true,1.7461334968658824e30,4.608491890126784e8,0.0,v3,275790.7105954945,1.5670136341153573e59,3.877184106705257e9,1.5670136341153573e59,2.0,1.1011692383426502e29,v3
