time_stamp,max_are,compl,dim_penalty,age,minus_spearman,valid,max_ae,q75_are,n_params,eqs_orig,minus_r2,mse,mare,ms_processed_e,recursive_compl,mae,eqs_orig_rounded
13.648319959640503,5.312672168868583e63,2.0,0.0,7648.0,-1.0,true,5.907807996913047e64,1.2034714466104659e28,0.0,exp(v1),7.381178206001746e127,1.3423921280157058e128,2.0433369603645793e62,1.3423921280157058e128,4.0,2.2722355387020633e63,exp(v1)
13.473667860031128,1999.2530655393552,2.0,0.0,7648.0,-1.0,true,22232.132668863153,358.6043950029431,0.0,pow2(v1),3.2854898497606758e7,5.975219297167589e7,368.5396654310808,5.975219297167589e7,4.0,4205.636018325574,pow2(v1)
15.308521032333374,0.980576036354546,2.0,0.0,7646.0,-1.0,true,15.080892265287522,0.867671898802105,0.0,log(v1),57.490677554444815,106.37519230676205,0.7529109977014916,106.37519230676205,4.0,9.915517472512049,log(v1)
437.5381989479065,0.16465029035820258,2.0,0.0,5669.0,100.0,true,2.5322598128867178,0.13314133920841353,1.0,12.8473657400212,0.0033683866929534734,1.8247951562817486,0.08852192453589122,1.8247951562817486,1.0,1.153186241291077,12.8
15.756911039352417,0.924504103379843,2.0,0.0,7644.0,-1.0,true,14.21852693210884,0.819602404722968,0.0,sqrt_abs(v1),40.389417961405876,75.27365862724433,0.536758368174848,75.27365862724433,4.0,7.331223073227606,sqrt_abs(v1)
16.400872945785522,298320.1842638791,2.0,0.0,7642.0,-1.0,true,3.3173858920981633e6,23608.384522367003,0.0,pow3(v1),5.722546694746279e11,1.0407419277584785e12,42536.08609435165,1.0407419277584785e12,4.0,481022.6790432352,pow3(v1)
13.473667860031128,1999.2530655393552,2.0,0.0,7648.0,-1.0,true,22232.132668863153,358.6043950029431,0.0,pow2(v1),3.2854898497606758e7,5.975219297167589e7,368.5396654310808,5.975219297167589e7,4.0,4205.636018325574,pow2(v1)
437.5381989479065,0.16465029035820258,2.0,0.0,5669.0,100.0,true,2.5322598128867178,0.13314133920841353,1.0,12.8473657400212,0.0033683866929534734,1.8247951562817486,0.08852192453589122,1.8247951562817486,1.0,1.153186241291077,12.8
16.400872945785522,298320.1842638791,2.0,0.0,7642.0,-1.0,true,3.3173858920981633e6,23608.384522367003,0.0,pow3(v1),5.722546694746279e11,1.0407419277584785e12,42536.08609435165,1.0407419277584785e12,4.0,481022.6790432352,pow3(v1)
13.892699003219604,0.924504103379843,2.0,0.0,7647.0,-1.0,true,14.21852693210884,0.819602404722968,0.0,sqrt_abs(v1),40.389417961405876,75.27365862724433,0.536758368174848,75.27365862724433,4.0,7.331223073227606,sqrt_abs(v1)
