E,z,p,v,Y,g
394.640899683468,97.4237658885215,23.584500698622,76.3632961314233,9810,9.81
337.492667128332,62.1285392113377,23.626608321418,73.5023600744547,9810,9.81
177.83668157013,16.3989227259394,89.2772374031035,56.2781509473101,9810,9.81
469.611169924418,90.1802429181184,95.8264325313743,86.2800274397183,9810,9.81
76.8413015825436,71.8272945622327,84.10601640314,9.90992460645857,9810,9.81
144.458305938014,76.0130672069904,87.493955006206,36.6431521023051,9810,9.81
386.223249263311,58.911476570705,87.1450662471734,80.1354022270834,9810,9.81
95.0416131943264,42.1055359981739,16.9175516339552,32.2268831798119,9810,9.81
304.931956139263,52.7806791934958,47.1306296385516,70.3357220224309,9810,9.81
35.1579837580199,32.0169388115133,60.8500269152721,7.84255072005467,9810,9.81
96.753323639213,71.5819635971542,3.85041884462841,22.2228347243889,9810,9.81
224.677065704683,98.5817003931595,43.9700018996683,49.7383466493237,9810,9.81
290.44497123043,36.9008659486467,83.0786655105024,70.5292080509739,9810,9.81
263.805196188362,4.08217095468908,66.4915063460815,71.3837010253179,9810,9.81
64.4114128236639,50.4610891292871,41.6829709086665,16.5415230538743,9810,9.81
157.153613224544,25.3197731008861,47.0518235916695,50.8575052433658,9810,9.81
326.246748026012,94.4431927750241,71.2034944902014,67.4376997460279,9810,9.81
58.6948488216962,7.33749059214258,95.1924984111887,31.740210828963,9810,9.81
248.559050752301,27.94120984991,43.2393800191559,65.790847081831,9810,9.81
88.2922899100439,87.4843255182864,76.1751454367139,3.96231132994479,9810,9.81
439.211438248575,69.5523523879286,46.3615366033015,85.1623070466781,9810,9.81
402.338676224575,89.050302321719,20.6979449665128,78.4007429817097,9810,9.81
53.7451586350251,8.4755938673635,44.072396285898,29.8010187065635,9810,9.81
598.812603651177,99.8022791688274,77.5162476539852,98.946589298714,9810,9.81
143.684865904964,43.3507973240851,89.9072774533859,44.3663680167978,9810,9.81
127.394173217397,99.0613804220336,12.6558074536133,23.5767699872167,9810,9.81
480.313809356049,46.9444662579563,28.4065455747331,92.2098134608971,9810,9.81
102.286814241015,79.3708660075174,24.0849965431141,21.2028944804273,9810,9.81
18.0615501960699,13.5578898885941,61.0754788664723,9.39359698278254,9810,9.81
165.831011150022,8.73632590603465,36.1183685622959,55.5168937148857,9810,9.81
56.3265573340214,51.069760539837,76.7983545356771,10.1481405386813,9810,9.81
58.5613022408131,57.08781007546,28.7411415977445,5.37144617407945,9810,9.81
258.756270816361,74.5097194723796,69.390294183837,60.123028506393,9810,9.81
402.735941133769,25.5428065481356,78.685012263471,86.0254144456486,9810,9.81
277.575419707326,45.1114475193056,44.0816288027811,67.5341022822645,9810,9.81
91.0895092328579,16.5987593279087,29.1812225837031,38.2289177284675,9810,9.81
131.586532718877,58.4042850693334,68.5289866958833,37.8906141532524,9810,9.81
51.6415394060388,32.1673530210929,54.0769978345451,19.5441905147532,9810,9.81
81.7322197749378,81.3205565834596,79.9160835120067,2.81371634138517,9810,9.81
481.479860077774,9.82094553825029,67.5725354946289,96.1967398522136,9810,9.81
380.448595657625,93.9539105851891,2.57504786067765,74.9734657797375,9810,9.81
140.362593873071,88.6805618991111,90.5427300031301,31.8405461930082,9810,9.81
278.002551811204,94.2764172030887,60.5203829844107,60.0382021736598,9810,9.81
386.893337167576,60.2539089571677,12.5162887873224,80.0539852156696,9810,9.81
377.4674640072,13.1159351086985,46.706148538301,84.5487053992639,9810,9.81
92.7350779679117,91.5395851973964,27.6419626280443,4.83738402778343,9810,9.81
203.322916067829,89.4581009898305,75.52203201109,47.2639040681819,9810,9.81
82.8762308889923,73.9081233813918,71.7871133834834,13.259362543967,9810,9.81
146.456510128127,54.7885870599768,16.7621813157596,42.4086208952198,9810,9.81
56.4558104209797,31.1668550474264,40.8891474771827,22.2730223843591,9810,9.81
77.3081105985372,76.5915509335313,6.54655825087927,3.74777367391827,9810,9.81
207.088072992415,44.6801559274271,14.9956091375101,56.4483245242655,9810,9.81
