time_stamp,max_are,compl,dim_penalty,age,minus_spearman,valid,max_ae,q75_are,n_params,eqs_orig,minus_r2,mse,mare,ms_processed_e,recursive_compl,mae,eqs_orig_rounded
22.78309202194214,0.924504103379843,2.0,0.0,4349.0,-1.0,true,14.21852693210884,0.819602404722968,0.0,sqrt_abs(v1),40.389417961405876,75.27365862724433,0.536758368174848,75.27365862724433,4.0,7.331223073227606,sqrt_abs(v1)
22.81241202354431,298320.1842638791,2.0,0.0,4349.0,-1.0,true,3.3173858920981633e6,23608.384522367003,0.0,pow3(v1),5.722546694746279e11,1.0407419277584785e12,42536.08609435165,1.0407419277584785e12,4.0,481022.6790432352,pow3(v1)
28.32575488090515,0.980576036354546,2.0,0.0,4347.0,-1.0,true,15.080892265287522,0.867671898802105,0.0,log(v1),57.490677554444815,106.37519230676205,0.7529109977014916,106.37519230676205,4.0,9.915517472512049,log(v1)
42.59040904045105,0.1652398996238576,2.0,0.0,4327.0,100.0,true,2.421902248128788,0.14192319805156742,1.0,12.9577233047791,0.0005661825026945788,1.819698873898216,0.0892823188624133,1.819698873898216,1.0,1.1531862412910767,13.0
22.90497899055481,1999.2530655393552,2.0,0.0,4349.0,-1.0,true,22232.132668863153,358.6043950029431,0.0,pow2(v1),3.2854898497606758e7,5.975219297167589e7,368.5396654310808,5.975219297167589e7,4.0,4205.636018325574,pow2(v1)
30.085856914520264,5.312672168868583e63,2.0,0.0,4343.0,-1.0,true,5.907807996913047e64,1.2034714466104659e28,0.0,exp(v1),7.381178206001746e127,1.3423921280157058e128,2.0433369603645793e62,1.3423921280157058e128,4.0,2.2722355387020633e63,exp(v1)
28.32575488090515,0.980576036354546,2.0,0.0,4347.0,-1.0,true,15.080892265287522,0.867671898802105,0.0,log(v1),57.490677554444815,106.37519230676205,0.7529109977014916,106.37519230676205,4.0,9.915517472512049,log(v1)
22.78309202194214,0.924504103379843,2.0,0.0,4349.0,-1.0,true,14.21852693210884,0.819602404722968,0.0,sqrt_abs(v1),40.389417961405876,75.27365862724433,0.536758368174848,75.27365862724433,4.0,7.331223073227606,sqrt_abs(v1)
25.551585912704468,5.312672168868583e63,2.0,0.0,4348.0,-1.0,true,5.907807996913047e64,1.2034714466104659e28,0.0,exp(v1),7.381178206001746e127,1.3423921280157058e128,2.0433369603645793e62,1.3423921280157058e128,4.0,2.2722355387020633e63,exp(v1)
1404.6921739578247,0.1652356596227165,2.0,0.0,868.0,100.0,true,2.4219493978716145,0.14191904289376311,1.0,12.9576761550363,0.0005645198883965641,1.8196958501528422,0.0892819939875665,1.8196958501528422,1.0,1.1531862412910767,13.0
