run,eqs_orig_rounded,ms_processed_e
0,sqrt_abs(pow3((1.26*v1))),1.21040845144849e-30
1,sqrt_abs(pow3((1.26*v1))),1.21040845144849e-30
2,sqrt_abs(pow3((1.26*v1))),1.21040845144849e-30
3,sqrt_abs(pow3((1.26*v1))),1.21040845144849e-30
4,sqrt_abs(pow3((1.26*v1))),1.21040845144849e-30
5,pow3((sqrt_abs(v1)/0.891)),2.471353304637701e-30
6,pow3((1.12*sqrt_abs(v1))),2.471353304637701e-30
7,pow3((1.12*sqrt_abs(v1))),2.471353304637701e-30
8,sqrt_abs(pow3((1.26*v1))),1.21040845144849e-30
9,pow3((1.12*sqrt_abs(v1))),2.471353304637701e-30
10,sqrt_abs(pow3((1.26*v1))),1.21040845144849e-30
