time_stamp,max_are,compl,dim_penalty,age,minus_spearman,valid,max_ae,q75_are,n_params,eqs_orig,minus_r2,mse,mare,ms_processed_e,recursive_compl,mae,eqs_orig_rounded
35.664835929870605,13.337556233931402,1.0,3.0,4129.0,-0.6554641201360488,true,4.16540205390449e27,0.999999999999994,0.0,v1,0.06201270682624793,6.034221940924694e53,1.394865650586016,6.034221940924694e53,2.0,1.877094458365867e26,v1
30.43626379966736,2.3286586544573297e13,1.0,3.0,4138.0,-0.7339265850945494,true,1.0461316866562278e30,4.2540363689645014e9,0.0,v2,70152.07916003848,3.986009270604602e58,9.215713133597954e11,3.986009270604602e58,2.0,5.234921844830528e28,v2
35.664835929870605,13.337556233931402,1.0,3.0,4129.0,-0.6554641201360488,true,4.16540205390449e27,0.999999999999994,0.0,v1,0.06201270682624793,6.034221940924694e53,1.394865650586016,6.034221940924694e53,2.0,1.877094458365867e26,v1
30.43626379966736,2.3286586544573297e13,1.0,3.0,4138.0,-0.7339265850945494,true,1.0461316866562278e30,4.2540363689645014e9,0.0,v2,70152.07916003848,3.986009270604602e58,9.215713133597954e11,3.986009270604602e58,2.0,5.234921844830528e28,v2
35.664835929870605,13.337556233931402,1.0,3.0,4129.0,-0.6554641201360488,true,4.16540205390449e27,0.999999999999994,0.0,v1,0.06201270682624793,6.034221940924694e53,1.394865650586016,6.034221940924694e53,2.0,1.877094458365867e26,v1
35.664835929870605,13.337556233931402,1.0,3.0,4129.0,-0.6554641201360488,true,4.16540205390449e27,0.999999999999994,0.0,v1,0.06201270682624793,6.034221940924694e53,1.394865650586016,6.034221940924694e53,2.0,1.877094458365867e26,v1
30.62477684020996,1.0,2.0,3.5,4137.0,-0.8370544253884412,true,4.16540205390449e27,1.0,0.0,sqrt_abs(v1),0.06201270682624793,6.034221940924695e53,0.9999997504315803,6.034221940924695e53,4.0,1.8770944583658716e26,sqrt_abs(v1)
652.2511909008026,6.199612113592018e14,2.0,0.0,2583.0,-0.014915408491089417,true,3.931504948654006e27,9.202437663046037e10,1.0,2.33897105250484e26,0.003754571184947597,5.7032065791832496e53,2.8061142005394992e13,5.7032065791832496e53,1.0,3.566608013622736e26,2.34e26
29.206124782562256,0.9999999999999639,2.0,3.5,4140.0,-0.7312569521690767,true,4.1654020539041834e27,0.9999999999671215,0.0,sqrt_abs(v3),0.06201270682598681,6.0342219409232105e53,0.9798906631292179,6.0342219409232105e53,4.0,1.8770944583646646e26,sqrt_abs(v3)
1793.572910785675,1.3654088087043785e40,2.0,4.0,14.0,-0.7339265850945494,true,1.0958475384729777e60,4.393615147737634e35,0.0,pow2(v2),7.094414895214438e64,4.0309568561244905e118,4.628551402531327e38,4.0309568561244905e118,4.0,3.991049164342468e58,pow2(v2)
1786.7550299167633,7.75551419936937e13,2.0,4.0,29.0,-0.6431590656284761,true,4.1654020517856174e27,3.836493533223488e7,0.0,pow2(v1),0.062079998627600164,6.034604284432973e53,2.7259017665738135e12,6.034604284432973e53,4.0,1.904060239207052e26,pow2(v1)
33.27904677391052,6.85638489125953,2.0,3.5,4136.0,-0.7339265850945494,true,4.16540205390445e27,0.9999999999565927,0.0,sqrt_abs(v2),0.06201270682612803,6.0342219409240135e53,1.169019016629903,6.0342219409240135e53,4.0,1.8770944583648807e26,sqrt_abs(v2)
65.45007681846619,6.202517259850659e14,2.0,0.0,4031.0,100.0,true,3.931395344167826e27,9.206749937242813e10,1.0,2.34006709736664e26,0.003772411712998691,5.703307946808243e53,2.807429149284945e13,5.703307946808243e53,1.0,3.567411779854722e26,2.34e26
