time_stamp,max_are,compl,dim_penalty,age,minus_spearman,valid,max_ae,q75_are,n_params,eqs_orig,minus_r2,mse,mare,ms_processed_e,recursive_compl,mae,eqs_orig_rounded
16.34107995033264,11.16912114952342,1.0,3.0,10472.0,-0.66614740630465,true,4.35789442048634e27,0.9999999999999941,0.0,v1,0.06071555362658132,6.579885135941972e53,1.3235562722517784,6.579885135941972e53,2.0,1.9407056368903305e26,v1
19.738861083984375,11.16912114952342,1.0,3.0,10461.0,-0.66614740630465,true,4.35789442048634e27,0.9999999999999941,0.0,v1,0.06071555362658132,6.579885135941972e53,1.3235562722517784,6.579885135941972e53,2.0,1.9407056368903305e26,v1
916.21107006073,6.499582993968932e10,1.0,3.0,5250.0,-0.7325917686318131,true,1.7461383244994008e30,4.7913348475063944e8,0.0,v3,252609.7792303517,1.567008144411221e59,3.5018976746744566e9,1.567008144411221e59,2.0,1.1011089054258134e29,v3
17.685056924819946,1.976468571046499e13,1.0,3.0,10466.0,-0.7232480533926585,true,1.046136514289746e30,4.419810484532677e9,0.0,v2,64256.342646224744,3.9860444424280664e58,8.073888291344087e11,3.9860444424280664e58,2.0,5.235569015489165e28,v2
19.738861083984375,11.16912114952342,1.0,3.0,10461.0,-0.66614740630465,true,4.35789442048634e27,0.9999999999999941,0.0,v1,0.06071555362658132,6.579885135941972e53,1.3235562722517784,6.579885135941972e53,2.0,1.9407056368903305e26,v1
1492.0246589183807,6.499582993968932e10,1.0,3.0,1825.0,-0.7325917686318131,true,1.7461383244994008e30,4.7913348475063944e8,0.0,v3,252609.7792303517,1.567008144411221e59,3.5018976746744566e9,1.567008144411221e59,2.0,1.1011089054258134e29,v3
16.34107995033264,11.16912114952342,1.0,3.0,10472.0,-0.66614740630465,true,4.35789442048634e27,0.9999999999999941,0.0,v1,0.06071555362658132,6.579885135941972e53,1.3235562722517784,6.579885135941972e53,2.0,1.9407056368903305e26,v1
17.685056924819946,1.976468571046499e13,1.0,3.0,10466.0,-0.7232480533926585,true,1.046136514289746e30,4.419810484532677e9,0.0,v2,64256.342646224744,3.9860444424280664e58,8.073888291344087e11,3.9860444424280664e58,2.0,5.235569015489165e28,v2
15.589648008346558,1.85102106398497e36,2.0,4.0,10473.0,-0.7325917686318131,true,3.051412177976728e60,1.9953531702702079e34,0.0,pow2(v3),6.407570203135309e65,3.9747768186264626e119,1.7871478426836893e35,3.9747768186264626e119,4.0,1.568090650318569e59,pow2(v3)
15.769835948944092,1.0,2.0,3.5,10473.0,-0.8444804696391843,true,4.35789442048634e27,1.0,0.0,sqrt_abs(v1),0.06071555362658132,6.579885135941972e53,0.9999997806375193,6.579885135941972e53,4.0,1.9407056368903353e26,sqrt_abs(v1)
15.674664974212646,0.9999999999999645,2.0,3.5,10473.0,-0.7325917686318131,true,4.357894420486033e27,0.9999999999664009,0.0,sqrt_abs(v3),0.06071555362633596,6.579885135940451e53,0.9820876141348296,6.579885135940451e53,4.0,1.940705636889129e26,sqrt_abs(v3)
246.1464409828186,1.409740810175223e14,2.0,0.0,9209.0,-0.28504902488057027,true,4.295230794633081e27,2.5320097778824257e10,1.0,6.26636258532586e25,0.027836665772444036,6.37592913214993e53,6.717504631348845e12,6.37592913214993e53,1.0,2.375183848105336e26,6.269999999999999e25
1763.5036289691925,5.668172593650384,2.0,3.5,211.0,-0.7232480533926585,true,4.3578944204862996e27,0.9999999999566769,0.0,sqrt_abs(v2),0.060715553626470964,6.579885135941288e53,1.1301738863119,6.579885135941288e53,4.0,1.9407056368893447e26,sqrt_abs(v2)
246.1464409828186,1.409740810175223e14,2.0,0.0,9209.0,-0.28504902488057027,true,4.295230794633081e27,2.5320097778824257e10,1.0,6.26636258532586e25,0.027836665772444036,6.37592913214993e53,6.717504631348845e12,6.37592913214993e53,1.0,2.375183848105336e26,6.269999999999999e25
16.73610210418701,1.85102106398497e36,2.0,4.0,10471.0,-0.7325917686318131,true,3.051412177976728e60,1.9953531702702079e34,0.0,pow2(v3),6.407570203135309e65,3.9747768186264626e119,1.7871478426836893e35,3.9747768186264626e119,4.0,1.568090650318569e59,pow2(v3)
