time,generation,mean age hall_of_fame,mean compl,mean recursive_compl,mean n_params,min mae,min mse,min max_ae,min minus_r2,min mare,min q75_are,min max_are,min ms_processed_e,min minus_spearman,max penalty
10.883419036865234,1.0,0.0,7.333333333333333,7.158402881666666e8,0.8333333333333334,1.7425753413473316e26,6.217833392519349e53,4.116736214466029e27,0.002350717838149441,0.9999999999832574,1.0,1.0,6.217833392519349e53,-0.838456103166026,4.5
16.738411903381348,12.0,2.375,6.0,78.5,0.875,4.362772472549375e24,1.8209743651555315e50,6.30849644069009e25,-0.9997064483965951,0.10335777255719897,0.14629822711928042,0.2229308720477514,1.8209743651555315e50,-0.9995550611790879,3.0
21.782546997070312,30.0,8.5,5.5,10.125,0.875,4.362772473284147e24,1.82097436515539e50,6.308496440232583e25,-0.9997064483965952,0.10335777255393051,0.14629822711305707,0.22293087205728465,1.82097436515539e50,-0.9995550611790879,3.0
27.057224988937378,52.0,21.2,6.9,19.7,0.9,8.304437052838841e23,1.1753314082640472e49,1.8479059030963517e25,-0.9999810529776789,0.10335776668725742,0.14629821546497826,0.22293087219184443,1.1753314082640472e49,-0.9995550611790879,3.0
32.293009996414185,71.0,30.384615384615383,9.0,83211.23076923077,1.0769230769230769,8.305581490710862e23,1.1753313257481473e49,1.8478779989194837e25,-0.9999810529790091,0.08221569836020785,0.09145919746779739,0.22293087219184443,1.1753313257481473e49,-0.9995550611790879,4.0
37.36287188529968,87.0,30.526315789473685,12.105263157894736,1.1893455919680026e58,1.2105263157894737,6.344902156582994e23,4.259024888940854e48,8.665520546107117e24,-0.9999931342054615,0.08196792261001576,0.09153830102554475,0.22293087257647956,4.259024888940854e48,-0.9995550611790879,4.0
42.462064027786255,103.0,38.714285714285715,12.857142857142858,8.560443499344361e306,1.1904761904761905,6.34489775343592e23,4.259024887834056e48,8.665520551696004e24,-0.9999931342054633,0.08153757324581722,0.09907127403851425,0.2194970975705746,4.259024887834056e48,-0.9995550611790879,4.0
47.587116956710815,119.0,45.08695652173913,13.826086956521738,7.816057108097024e306,1.2608695652173914,6.34489775343592e23,4.259024887834056e48,8.665520557075777e24,-0.9999931342054633,0.08153757324581722,0.09907127403851425,0.21949307238897509,4.259024887834056e48,-0.9995550611790879,4.0
52.68558597564697,135.0,60.40909090909091,13.590909090909092,8.171332431192344e306,1.2272727272727273,6.34489775343592e23,4.259024887834056e48,8.665520557075777e24,-0.9999931342054633,0.08153757324581722,0.09907127403851425,0.22293087257647956,4.259024887834056e48,-0.9995550611790879,4.0
57.82287907600403,151.0,62.791666666666664,14.291666666666666,7.490388061926316e306,1.25,6.34489775343592e23,4.2560464367492525e48,8.476893265405177e24,-0.9999931390068988,0.10112969201000578,0.14629821546497826,0.22293087257647956,4.2560464367492525e48,-0.9995550611790879,4.0
