I,x,y
0.21811901720813687,-0.004032441749749982,0.0009058879033008348
0.6708125103154606,-0.03243525906719307,0.0223697143353996
0.583807362387965,0.026687685258250465,-0.01602784942178925
0.24283283272986794,-0.053790169932511483,0.013386988666904003
0.6285718766504877,0.06245433360411336,-0.04016443983277123
0.11779680239522286,0.06488526884575994,-0.007815807740508557
0.5334799968774397,0.025103412539031755,-0.013778652465561033
0.5439769512891873,0.06170712794904841,-0.03434859209845716
0.40655448129499716,-0.06775306405927936,0.02814877285089917
0.7531818812506411,0.036230718096074546,-0.02804302237359349
0.6034170000462907,0.07447998897123227,-0.04585203764272828
0.7459934811230645,-0.002998066384598805,0.0023035334184496946
0.4432714792091944,0.0555311058010763,-0.02521954404490992
0.5028543733684009,0.06653956810543794,-0.03420227527519654
0.2931172380188724,-0.07264735599195757,0.021735157416899173
0.4282839325011546,-0.053052374128626976,0.023289907891004106
0.5088590550372786,-0.05688445770469282,0.02964894100008746
0.06802522500985707,0.004989262699797728,-0.00034955277762864127
0.5980057622016662,0.0681915743476275,-0.04166809004677823
0.15316646450386343,0.04552788297016577,-0.007156880868617662
0.5103863517438548,-0.015474711586008758,0.00813145523783994
0.30854133945734286,-0.05916218025628827,0.018688703608685645
0.4574800637341258,0.04158928525824657,-0.0195385104137071
0.5866094493291953,-0.0325523299229934,0.019632128398032293
0.3039482826516838,0.04275121259444002,-0.013341758245039343
0.7843081232840057,0.0015835182616193155,-0.0012791835153715693
0.3281333031652441,0.0024114657327003464,-0.0008149894888373894
0.6028123888725125,0.019713584808335516,-0.012231603797769788
0.6092520432775599,0.012000455477084032,-0.007528569147663072
0.43903669836304116,-0.03823477812875218,0.017246318164776668
0.5132264296022547,-0.04598920052871712,0.024222341506443177
0.05789851423837549,0.062198185878984194,-0.00368462288897703
0.721077643782803,-0.05395359185947733,0.03987143617639657
0.31939503937586755,0.012932052430178406,-0.004253006549577629
0.21373417790619637,-0.03135726884451997,0.0068913655317631335
0.5244088305349951,-0.05614116109495887,0.030160037428508396
0.0595815573095849,0.049020031828074684,-0.0029958673516746405
0.22679818116053285,-0.05602715871012168,0.01301751716459761
0.506688418794047,-0.04993829334628576,0.02595041195625698
0.20833453884261044,0.02144565517705889,-0.004598150281670684
0.6538095530570025,0.07286966462182452,-0.048626794119517786
0.7350262423134922,0.02174550840279918,-0.016449221091361734
0.5605121539845721,0.0585383425354714,-0.033597089734708756
0.3834259069576404,-0.0038268895181467477,0.0015112677206035993
0.16088025384806512,0.03878316195357666,-0.006409904137433586
0.7052104458524214,0.052943069699753306,-0.038270808105408505
0.39370675736954164,-0.013486050601184477,0.005466976243359779
0.14291355756202898,-0.0526642135395424,0.007715262396039419
0.5967514919296028,0.05292456790244866,-0.0323736798675744
0.19253419289728493,0.037150008212604835,-0.007349615362604582
0.24417894730815315,0.07233332967202112,-0.018029433699304077
0.40167856296483584,0.037406312614884446,-0.015438573384568999
0.7579387215775866,-0.056645282995320116,0.04397806137090513
0.4225960911931035,-0.0695023505961447,0.030002570645876765
0.5922678646401919,-0.03702951855161452,0.02253568233312699
0.012523570182214084,-0.03776262622458359,0.0004859079806966796
0.18479793189112126,0.06055524323955251,-0.011453720865843734
0.1539988186272411,0.005636120417585724,-0.000893920577693332
0.11102211959314756,-0.05357841350453331,0.006096615932726239
0.17478018377725713,-0.0539108279456918,0.009656752658447417
0.24679799382824674,0.019892638837548784,-0.005053175416123826
0.5510950262292789,0.062417658949217455,-0.0351934269990867
0.1260312013386911,-0.03250938784075167,0.004212357276188211
0.04057484088953896,-0.027228130286675915,0.001136443214006063
0.2513931518295454,-0.014421671774218756,0.003732838024513266
0.3447499210170524,-0.040416169358193386,0.014310957734500647
0.3014797374933985,-0.05483972414153657,0.01694108505774156
0.24253903078646238,-0.01840472547149781,0.004594981303141159
0.7190222213686721,0.013000628121607793,-0.00962511112662216
0.6126679763109701,0.0578023027190042,-0.03626687657617482
0.10610577796403309,-0.056427933803886055,0.006133236072348918
0.7234858385262805,-0.008701014965385792,0.006482887996849415
0.46053102710181193,0.06318485289955968,-0.0297665077086088
0.4597400324106074,0.04798098444333876,-0.022630468984354404
0.17829939314838728,-0.042637220537806615,0.007805683279251653
0.19157036622650392,-0.07351135457862552,0.01437112085748228
0.43865293323511473,-0.051408009288547565,0.023121216232942735
0.49415124681714073,0.016973449408200808,-0.008634565030806904
0.6485599090004333,-0.03430856358697363,0.022871861950261644
0.3566661879253065,0.028436373589812394,-0.010431798628894618
0.30989490660091346,0.03882091057573901,-0.012359006337919828
0.7621840174581159,-0.04147950713288099,0.032466691067557306
0.5545175862327216,-0.0491817235621435,0.027973345163421183
0.3268685059192599,-0.04331586960480026,0.014536133656189668
0.4010473332539153,-0.02517982719865474,0.010389660624459606
0.6681554074270692,0.01453359481247457,-0.009998117089750552
0.36237222239918315,0.0359535392676399,-0.013389348507858315
0.17953083316673163,0.01424142534905884,-0.0026324882740567704
0.7094684144198974,0.055297460907648574,-0.040196535221524984
0.3567525794425616,0.006213050659583164,-0.0022828018154453737
0.26299797447264517,0.018673975862404102,-0.005055388458181823
0.7427999467295072,-0.03980991049191953,0.030374463643947178
0.007472468167404234,-0.028937234568635305,0.0002223938421628371
0.4938369992604229,0.035638554677643985,-0.018087701493182475
0.030666163341050812,-0.016153938019810368,0.0005099980606686706
0.7762409081383668,-0.03737555820374792,0.02981051903773255
0.7805796552381001,0.0017953526309769097,-0.0014434093764707284
0.15257232369180995,0.014237722408578554,-0.0022366102028915495
0.46565149003661355,-0.027820774562163073,0.013325362421678815
0.36686718591219436,-0.028641591150841396,0.010807377874140931
0.055840368366809306,0.004108276962926788,-0.00023627640526501005
0.08261061979996845,0.022992790499583818,-0.001954604785361874
0.20440891126678126,0.06416897104966247,-0.013414911679985245
0.2140903227219642,-0.064808828508791,0.014188380569152247
0.3806032919798088,-0.013808745077958012,0.00541140113884943
0.07315810146659994,-0.0011696483939884345,8.813363213598039e-5
0.64161167282312,-0.02258053968371919,0.014909118007129558
0.5695988451110793,0.032879138032087515,-0.01925350782816121
0.7031550760093929,0.07278286805588878,-0.052235682173220443
0.6464216490158802,0.035455191688907206,-0.023555108173377158
0.17468927707074,-0.05424598336881002,0.009711130846142123
0.3577029675556821,-0.04623720987784763,0.016972601082904992
0.6911600410122332,-0.028016421312823482,0.019917368913393643
0.38266219679053076,-0.052023249720050554,0.020409134347447552
0.5997333878306024,-0.01217843800849247,0.0075208050720032334
0.050831839658413716,-0.018402978426939817,0.0009629345279482143
0.1245438132387756,-0.021365809510167873,0.002738587502257978
0.2381437091162634,0.009788888440327048,-0.0024006347371003036
0.1055605389080851,-0.053418655902657534,0.005779586035386855
0.25844160067441707,-0.013724713130273965,0.003652165052935585
0.10966659024162828,-0.07355273254795457,0.008231453375170464
0.22753371222303853,0.04148622486643881,-0.009693795607336578
0.4109460104779887,-0.004294013188180387,0.001817436922133096
0.6099156767093219,0.06663366250248641,-0.041541958177488916
0.7432237912835727,-0.0004786787651723662,0.0003664278939547263
0.028218086503057016,-0.01891733940264618,0.0005494727285297959
0.12021861696622516,0.024868670597679055,-0.0030760179869793753
0.12294524077206558,-0.05948955510914452,0.007487644681472268
0.661563668556307,0.07379093255654175,-0.049814063114518
0.2733289770503617,-0.06818537355205159,0.019043423960134368
0.01599470758257846,-0.008395647418414018,0.00013829387677594983
0.6956921257558978,0.06357261394799406,-0.045238339771361644
0.401597782373767,0.05090004379755224,-0.020960756180474025
0.7463998417965672,0.04982682324179767,-0.038142801530692085
0.6013104354560811,-0.010429838464125984,0.006458330543941685
0.21938889149182528,-0.005595314969671139,0.0012642728037350291
0.41222369465148123,-0.06991576364999966,0.02943735349588265
0.5332164567098566,0.04138881624116701,-0.022664009485834764
0.2924359157400342,-0.005747002522103459,0.0017309018410778573
0.05941678177942933,-0.021429036388887532,0.0013103727851556722
0.27861527592480567,-0.05885950078533231,0.01679073421234904
