t,x,u,y
33.6462242190375,70.91469896602433,0.24969385630059338,63.98858705550419
46.59370456224471,29.68343293437681,0.44647754593293926,8.928178509051003
18.909298036262857,-14.550435191833373,0.326487476576165,-21.96010072250051
72.64268908125055,-4.882470919751597,0.575176231334314,-46.43340032883312
55.03444667065227,18.14883684175348,0.11726955918290931,11.92247212483108
96.73389796559707,64.0846151304334,0.8520003818262307,-22.535414975400897
14.3658401106328,-36.82718584099307,0.6512555801755036,-34.481617228125046
66.87909963581421,40.801372156224346,0.5663521490232539,3.231913884531427
14.00327152123534,-0.21316712501126744,0.9877424007015728,-13.488284188347206
24.554511915732537,97.88271760472219,0.015686628858037097,89.97586120154246
60.38595736144943,36.83863501672104,0.055398896554540014,38.64631168811513
48.6027825863456,28.464958181572854,0.6124175558245493,-1.3538847764119688
5.028300874730284,39.021642096361944,0.05815723106771983,40.43033340999191
59.55392288477533,69.4079569276353,0.7579284371038415,24.731059151292012
47.94811460651055,-62.33489444716254,0.36972775691509707,-73.59849076050713
3.349197716077712,61.7206922592554,0.26805375990615576,59.95836060509719
37.436485049929026,-18.29063352380342,0.8427150438476972,-58.7303405646654
75.8406838812625,-13.699882900438709,0.07782703923998262,-19.055793384935388
83.72687224738895,-22.107941333683968,0.055900808174549496,-22.375485089854692
63.47188826490234,-78.73523429626697,0.549525632268946,-132.19927607842197
84.21593424048133,58.420131404847154,0.4537898693051856,18.853975088908875
99.41151359938054,53.593456692342386,0.9732954060820508,-37.26571586496223
62.51889402710792,-78.58954144782274,0.4967881010845516,-105.16144058154627
23.02338495724309,48.703762550895476,0.04100673744430285,52.23658408534356
25.702934352036767,31.83967224734525,0.7990005407827293,12.263369597101558
10.39973868309405,-95.34121438380512,0.4859187167680935,-109.65866874265569
99.34046054890618,9.032464625099806,0.6765716068267722,-66.6596609962409
97.81174844365947,-17.768305787901426,0.5557145393713341,-70.30898489583815
15.127740297851256,89.74307831519121,0.8780536449155573,79.65374057458091
88.82179810285686,57.37164934696392,0.24120650764836404,35.87017872398862
64.8715659098795,34.90088117836913,0.347501628466161,13.229030592551496
19.430370046174005,32.582872096719456,0.9547570602928,12.922279840087786
47.17124074561988,-21.769434035926082,0.23626804320173408,-41.48903111255203
41.90005665104722,56.06584779236218,0.7264345385810648,25.46061223489957
66.15858201776871,-67.37944563096019,0.40468436661184215,-87.23981825818701
18.740833158283642,66.08133207168692,0.8635974090999041,59.08355576825502
94.92824427695442,11.080754761676431,0.8027019868103161,-61.38401850522791
97.81872559043086,16.238211462716606,0.389882051224566,-24.10881023905931
71.58243852402882,75.23378545312315,0.9231474033666279,10.01410604636984
75.42001370418512,-89.27599080990656,0.004232865620833659,-95.091017981662
82.64451016498865,-64.85428571095474,0.11906826696063451,-76.85980052432332
28.209042267989616,43.34988824970608,0.3810155592382442,39.52485125887244
87.559316547325,-28.196564402033715,0.2723648583498885,-55.728861367621654
11.207993506359559,91.02299248430467,0.8449650148108473,100.34198978477635
79.1663981092776,-8.53994987749222,0.7766012957012213,-65.67267421030307
29.824173067965255,92.75985477179319,0.696569369900657,65.99103976254708
80.99154558133505,-19.97950369420691,0.48057940185432935,-53.002386954354485
62.75233897926211,-53.42910404131172,0.7633190492600598,-102.06516417033211
18.335957746173005,-79.45687087762674,0.4350560179060017,-80.55673186948067
48.37466873487934,-51.8950976719744,0.9789783591387963,-91.30085472570066
43.988022545150415,-36.100608967406636,0.011652854405771578,-35.86570256421673
80.9184573439092,-40.192966540484896,0.563912798786568,-79.01902384430214
1.2773900446892417,-57.60819919893938,0.18356757402885746,-54.55495263720377
4.239207992398852,-27.99820006707685,0.01777765302818458,-23.4362357310073
11.027101494397506,48.29308198033294,0.11396871992219963,56.063117537836646
12.785869450533538,-59.476229649871094,0.48975676426719955,-63.27107413376631
31.708235386569473,32.92390133492674,0.5047853266270514,17.90928297814147
20.225155239705128,-84.68449531637661,0.4329134216042069,-106.70611927019868
