time_stamp,max_are,compl,dim_penalty,age,minus_spearman,valid,max_ae,q75_are,n_params,eqs_orig,minus_r2,mse,mare,ms_processed_e,recursive_compl,mae,eqs_orig_rounded
25.81913185119629,8.343015685512421,1.0,3.0,10267.0,-0.66614740630465,true,4.74287915365005e27,0.9999999999999942,0.0,v1,0.058437456784485864,7.745415464647274e53,1.23137217995572,7.745415464647274e53,2.0,2.067927993939261e26,v1
25.81913185119629,8.343015685512421,1.0,3.0,10267.0,-0.66614740630465,true,4.74287915365005e27,0.9999999999999942,0.0,v1,0.058437456784485864,7.745415464647274e53,1.23137217995572,7.745415464647274e53,2.0,2.067927993939261e26,v1
1225.1263768672943,1.5174618309994123e13,1.0,3.0,3342.0,-0.725027808676307,true,1.0461461695567824e30,4.794850392453385e9,0.0,v2,54470.62907249765,3.986115528114381e58,6.615346322612767e11,3.986115528114381e58,2.0,5.236863356806432e28,v2
16.316987991333008,8.343015685512421,1.0,3.0,10331.0,-0.66614740630465,true,4.74287915365005e27,0.9999999999999942,0.0,v1,0.058437456784485864,7.745415464647274e53,1.23137217995572,7.745415464647274e53,2.0,2.067927993939261e26,v1
1609.2328279018402,4.9901472025395294e10,1.0,3.0,1095.0,-0.732146829810901,true,1.7461479797664373e30,5.232105886661204e8,0.0,v3,214134.52058307556,1.5669972392068868e59,3.033594635745029e9,1.5669972392068868e59,2.0,1.1009882395921403e29,v3
16.316987991333008,8.343015685512421,1.0,3.0,10331.0,-0.66614740630465,true,4.74287915365005e27,0.9999999999999942,0.0,v1,0.058437456784485864,7.745415464647274e53,1.23137217995572,7.745415464647274e53,2.0,2.067927993939261e26,v1
1609.2328279018402,4.9901472025395294e10,1.0,3.0,1095.0,-0.732146829810901,true,1.7461479797664373e30,5.232105886661204e8,0.0,v3,214134.52058307556,1.5669972392068868e59,3.033594635745029e9,1.5669972392068868e59,2.0,1.1009882395921403e29,v3
1225.1263768672943,1.5174618309994123e13,1.0,3.0,3342.0,-0.725027808676307,true,1.0461461695567824e30,4.794850392453385e9,0.0,v2,54470.62907249765,3.986115528114381e58,6.615346322612767e11,3.986115528114381e58,2.0,5.236863356806432e28,v2
15.041889905929565,0.9999999999999654,2.0,3.5,10338.0,-0.732146829810901,true,4.742879153649743e27,0.9999999999647643,0.0,sqrt_abs(v3),0.058437456784268926,7.745415464645685e53,0.9848587007893461,7.745415464645685e53,4.0,2.0679279939380586e26,sqrt_abs(v3)
23.169007062911987,1.0932862949457562e14,2.0,0.0,10285.0,-0.6276507065472645,true,4.679582275756239e27,2.7036427252420544e10,1.0,6.32968778938108e25,0.028138412851216765,7.5236936407071805e53,5.768174646103136e12,7.5236936407071805e53,1.0,2.5084037298605642e26,6.329999999999999e25
12.806198835372925,1.0,2.0,3.5,10340.0,-0.8444804696391843,true,4.74287915365005e27,1.0,0.0,sqrt_abs(v1),0.058437456784485864,7.745415464647274e53,0.9999998192267747,7.745415464647274e53,4.0,2.0679279939392653e26,sqrt_abs(v1)
14.88088083267212,4.119584263372996,2.0,3.5,10339.0,-0.725027808676307,true,4.74287915365001e27,0.9999999999567255,0.0,sqrt_abs(v2),0.05843745678439194,7.745415464646585e53,1.0800257859635956,7.745415464646585e53,4.0,2.0679279939382747e26,sqrt_abs(v2)
14.797107934951782,1.7013945332432226e36,2.0,4.0,10339.0,-0.732146829810901,true,3.051412177976728e60,1.8574911242659416e34,0.0,pow2(v3),5.4316681737672445e65,3.9747768186264626e119,1.6786359424971884e35,3.9747768186264626e119,4.0,1.568090650318569e59,pow2(v3)
13.015130043029785,1.0,2.0,3.5,10340.0,-0.8444804696391843,true,4.74287915365005e27,1.0,0.0,sqrt_abs(v1),0.058437456784485864,7.745415464647274e53,0.9999998192267747,7.745415464647274e53,4.0,2.0679279939392653e26,sqrt_abs(v1)
14.88088083267212,4.119584263372996,2.0,3.5,10339.0,-0.725027808676307,true,4.74287915365001e27,0.9999999999567255,0.0,sqrt_abs(v2),0.05843745678439194,7.745415464646585e53,1.0800257859635956,7.745415464646585e53,4.0,2.0679279939382747e26,sqrt_abs(v2)
23.169007062911987,1.0932862949457562e14,2.0,0.0,10285.0,-0.6276507065472645,true,4.679582275756239e27,2.7036427252420544e10,1.0,6.32968778938108e25,0.028138412851216765,7.5236936407071805e53,5.768174646103136e12,7.5236936407071805e53,1.0,2.5084037298605642e26,6.329999999999999e25
15.089155912399292,1.7013945332432226e36,2.0,4.0,10338.0,-0.732146829810901,true,3.051412177976728e60,1.8574911242659416e34,0.0,pow2(v3),5.4316681737672445e65,3.9747768186264626e119,1.6786359424971884e35,3.9747768186264626e119,4.0,1.568090650318569e59,pow2(v3)
1798.3822350502014,5.053852248714294e13,2.0,4.0,9.0,-0.6533926585094549,true,4.7428791515311773e27,3.916799263986316e7,0.0,pow2(v1),0.058489941812246427,7.745799538683082e53,1.8341841876566125e12,7.745799538683082e53,4.0,2.094890807048029e26,pow2(v1)
15.041889905929565,0.9999999999999654,2.0,3.5,10338.0,-0.732146829810901,true,4.742879153649743e27,0.9999999999647643,0.0,sqrt_abs(v3),0.058437456784268926,7.745415464645685e53,0.9848587007893461,7.745415464645685e53,4.0,2.0679279939380586e26,sqrt_abs(v3)
14.88088083267212,4.119584263372996,2.0,3.5,10339.0,-0.725027808676307,true,4.74287915365001e27,0.9999999999567255,0.0,sqrt_abs(v2),0.05843745678439194,7.745415464646585e53,1.0800257859635956,7.745415464646585e53,4.0,2.0679279939382747e26,sqrt_abs(v2)
23.169007062911987,1.0932862949457562e14,2.0,0.0,10285.0,-0.6276507065472645,true,4.679582275756239e27,2.7036427252420544e10,1.0,6.32968778938108e25,0.028138412851216765,7.5236936407071805e53,5.768174646103136e12,7.5236936407071805e53,1.0,2.5084037298605642e26,6.329999999999999e25
13.015130043029785,1.0,2.0,3.5,10340.0,-0.8444804696391843,true,4.74287915365005e27,1.0,0.0,sqrt_abs(v1),0.058437456784485864,7.745415464647274e53,0.9999998192267747,7.745415464647274e53,4.0,2.0679279939392653e26,sqrt_abs(v1)
12.955147981643677,0.9999999999999654,2.0,3.5,10340.0,-0.732146829810901,true,4.742879153649743e27,0.9999999999647643,0.0,sqrt_abs(v3),0.058437456784268926,7.745415464645685e53,0.9848587007893461,7.745415464645685e53,4.0,2.0679279939380586e26,sqrt_abs(v3)
15.089155912399292,1.7013945332432226e36,2.0,4.0,10338.0,-0.732146829810901,true,3.051412177976728e60,1.8574911242659416e34,0.0,pow2(v3),5.4316681737672445e65,3.9747768186264626e119,1.6786359424971884e35,3.9747768186264626e119,4.0,1.568090650318569e59,pow2(v3)
23.169007062911987,1.0932862949457562e14,2.0,0.0,10285.0,-0.6276507065472645,true,4.679582275756239e27,2.7036427252420544e10,1.0,6.32968778938108e25,0.028138412851216765,7.5236936407071805e53,5.768174646103136e12,7.5236936407071805e53,1.0,2.5084037298605642e26,6.329999999999999e25
14.88088083267212,4.119584263372996,2.0,3.5,10339.0,-0.725027808676307,true,4.74287915365001e27,0.9999999999567255,0.0,sqrt_abs(v2),0.05843745678439194,7.745415464646585e53,1.0800257859635956,7.745415464646585e53,4.0,2.0679279939382747e26,sqrt_abs(v2)
12.955147981643677,0.9999999999999654,2.0,3.5,10340.0,-0.732146829810901,true,4.742879153649743e27,0.9999999999647643,0.0,sqrt_abs(v3),0.058437456784268926,7.745415464645685e53,0.9848587007893461,7.745415464645685e53,4.0,2.0679279939380586e26,sqrt_abs(v3)
