time_stamp,max_are,compl,dim_penalty,age,minus_spearman,valid,max_ae,q75_are,n_params,eqs_orig,minus_r2,mse,mare,ms_processed_e,recursive_compl,mae,eqs_orig_rounded
27.325562953948975,12.411760670206062,1.0,0.0,4484.0,-1.0,true,138.0215014449691,4.494600833031669,0.0,v1,1824.8208360815554,3320.5640740796857,3.343591306966313,3320.5640740796857,2.0,39.285951556651824,v1
27.325562953948975,12.411760670206062,1.0,0.0,4484.0,-1.0,true,138.0215014449691,4.494600833031669,0.0,v1,1824.8208360815554,3320.5640740796857,3.343591306966313,3320.5640740796857,2.0,39.285951556651824,v1
27.325562953948975,12.411760670206062,1.0,0.0,4484.0,-1.0,true,138.0215014449691,4.494600833031669,0.0,v1,1824.8208360815554,3320.5640740796857,3.343591306966313,3320.5640740796857,2.0,39.285951556651824,v1
25.517852067947388,0.980576036354546,2.0,0.0,4488.0,-1.0,true,15.080892265287522,0.867671898802105,0.0,log(v1),57.490677554444815,106.37519230676205,0.7529109977014916,106.37519230676205,4.0,9.915517472512049,log(v1)
24.820481061935425,0.924504103379843,2.0,0.0,4489.0,-1.0,true,14.21852693210884,0.819602404722968,0.0,sqrt_abs(v1),40.389417961405876,75.27365862724433,0.536758368174848,75.27365862724433,4.0,7.331223073227606,sqrt_abs(v1)
34.87133002281189,5.312672168868583e63,2.0,0.0,4477.0,-1.0,true,5.907807996913047e64,1.2034714466104659e28,0.0,exp(v1),7.381178206001746e127,1.3423921280157058e128,2.0433369603645793e62,1.3423921280157058e128,4.0,2.2722355387020633e63,exp(v1)
884.4108700752258,0.16864295654719652,2.0,0.0,2331.0,100.0,true,2.5936655238312003,0.13011515509805363,1.0,12.7859600290767,0.010727034050872941,1.8381781014030065,0.08809882210226413,1.8381781014030065,1.0,1.1531862412910767,12.8
24.706336975097656,298320.1842638791,2.0,0.0,4489.0,-1.0,true,3.3173858920981633e6,23608.384522367003,0.0,pow3(v1),5.722546694746279e11,1.0407419277584785e12,42536.08609435165,1.0407419277584785e12,4.0,481022.6790432352,pow3(v1)
26.32138705253601,1999.2530655393552,2.0,0.0,4486.0,-1.0,true,22232.132668863153,358.6043950029431,0.0,pow2(v1),3.2854898497606758e7,5.975219297167589e7,368.5396654310808,5.975219297167589e7,4.0,4205.636018325574,pow2(v1)
591.513680934906,0.16864295654719652,2.0,0.0,3097.0,100.0,true,2.5936655238312003,0.13011515509805363,1.0,12.7859600290767,0.010727034050872941,1.8381781014030065,0.08809882210226413,1.8381781014030065,1.0,1.1531862412910767,12.8
